"Sample ID","Rep","Well","Dilution","Substrate","Time","Absorbance","Sample_Type"
"Clear_Creek",1,"A1",0.1,"Water",24,0,"Water"
"Clear_Creek",1,"A1",0.1,"Water",48,0,"Water"
"Clear_Creek",1,"A1",0.1,"Water",144,0,"Water"
"Clear_Creek",1,"A2",0.1,"β-Methyl-D- Glucoside",24,0.01,"Soil"
"Clear_Creek",1,"A2",0.1,"β-Methyl-D- Glucoside",48,0.497,"Soil"
"Clear_Creek",1,"A2",0.1,"β-Methyl-D- Glucoside",144,0.772,"Soil"
"Clear_Creek",1,"A3",0.1,"D-Galactonic Acid γ-Lactone",24,0.07,"Soil"
"Clear_Creek",1,"A3",0.1,"D-Galactonic Acid γ-Lactone",48,1.915,"Soil"
"Clear_Creek",1,"A3",0.1,"D-Galactonic Acid γ-Lactone",144,2.906,"Soil"
"Clear_Creek",1,"A4",0.1,"L-Arginine",24,0.003,"Soil"
"Clear_Creek",1,"A4",0.1,"L-Arginine",48,0,"Soil"
"Clear_Creek",1,"A4",0.1,"L-Arginine",144,0.508,"Soil"
"Clear_Creek",1,"B1",0.1,"Pyruvic Acid Methyl Ester",24,0,"Soil"
"Clear_Creek",1,"B1",0.1,"Pyruvic Acid Methyl Ester",48,0.038,"Soil"
"Clear_Creek",1,"B1",0.1,"Pyruvic Acid Methyl Ester",144,0.94,"Soil"
"Clear_Creek",1,"B2",0.1,"D-Xylose",24,0,"Soil"
"Clear_Creek",1,"B2",0.1,"D-Xylose",48,0,"Soil"
"Clear_Creek",1,"B2",0.1,"D-Xylose",144,0,"Soil"
"Clear_Creek",1,"B3",0.1,"D-Galacturonic Acid",24,0.016,"Soil"
"Clear_Creek",1,"B3",0.1,"D-Galacturonic Acid",48,1.816,"Soil"
"Clear_Creek",1,"B3",0.1,"D-Galacturonic Acid",144,2.123,"Soil"
"Clear_Creek",1,"B4",0.1,"L-Asparganine",24,0.037,"Soil"
"Clear_Creek",1,"B4",0.1,"L-Asparganine",48,0.057,"Soil"
"Clear_Creek",1,"B4",0.1,"L-Asparganine",144,0.293,"Soil"
"Clear_Creek",1,"C1",0.1,"Tween 40",24,0,"Soil"
"Clear_Creek",1,"C1",0.1,"Tween 40",48,0,"Soil"
"Clear_Creek",1,"C1",0.1,"Tween 40",144,0,"Soil"
"Clear_Creek",1,"C2",0.1,"i-Erythitol",24,0.001,"Soil"
"Clear_Creek",1,"C2",0.1,"i-Erythitol",48,0,"Soil"
"Clear_Creek",1,"C2",0.1,"i-Erythitol",144,0.61,"Soil"
"Clear_Creek",1,"C3",0.1,"2-Hydroxy Benzoic Acid",24,0.099,"Soil"
"Clear_Creek",1,"C3",0.1,"2-Hydroxy Benzoic Acid",48,0.116,"Soil"
"Clear_Creek",1,"C3",0.1,"2-Hydroxy Benzoic Acid",144,0.111,"Soil"
"Clear_Creek",1,"C4",0.1,"L-Phenylalanine",24,0.153,"Soil"
"Clear_Creek",1,"C4",0.1,"L-Phenylalanine",48,0.208,"Soil"
"Clear_Creek",1,"C4",0.1,"L-Phenylalanine",144,0.303,"Soil"
"Clear_Creek",1,"D1",0.1,"Tween 80",24,0.138,"Soil"
"Clear_Creek",1,"D1",0.1,"Tween 80",48,0.611,"Soil"
"Clear_Creek",1,"D1",0.1,"Tween 80",144,2.608,"Soil"
"Clear_Creek",1,"D2",0.1,"D-Mannitol",24,0.032,"Soil"
"Clear_Creek",1,"D2",0.1,"D-Mannitol",48,0.648,"Soil"
"Clear_Creek",1,"D2",0.1,"D-Mannitol",144,2.409,"Soil"
"Clear_Creek",1,"D3",0.1,"4-Hydroxy Benzoic Acid",24,0.179,"Soil"
"Clear_Creek",1,"D3",0.1,"4-Hydroxy Benzoic Acid",48,0.372,"Soil"
"Clear_Creek",1,"D3",0.1,"4-Hydroxy Benzoic Acid",144,0.698,"Soil"
"Clear_Creek",1,"D4",0.1,"L-Serine",24,0.185,"Soil"
"Clear_Creek",1,"D4",0.1,"L-Serine",48,0.223,"Soil"
"Clear_Creek",1,"D4",0.1,"L-Serine",144,1.17,"Soil"
"Clear_Creek",1,"E1",0.1,"α-Cyclodextrin",24,0,"Soil"
"Clear_Creek",1,"E1",0.1,"α-Cyclodextrin",48,0,"Soil"
"Clear_Creek",1,"E1",0.1,"α-Cyclodextrin",144,0.627,"Soil"
"Clear_Creek",1,"E2",0.1,"N-Acetyl-D-Glucosamine",24,0.179,"Soil"
"Clear_Creek",1,"E2",0.1,"N-Acetyl-D-Glucosamine",48,1.675,"Soil"
"Clear_Creek",1,"E2",0.1,"N-Acetyl-D-Glucosamine",144,2.589,"Soil"
"Clear_Creek",1,"E3",0.1,"γ-Hydroxybutyric Acid",24,0.233,"Soil"
"Clear_Creek",1,"E3",0.1,"γ-Hydroxybutyric Acid",48,0.36,"Soil"
"Clear_Creek",1,"E3",0.1,"γ-Hydroxybutyric Acid",144,0.521,"Soil"
"Clear_Creek",1,"E4",0.1,"L-Threonine",24,0.066,"Soil"
"Clear_Creek",1,"E4",0.1,"L-Threonine",48,0.033,"Soil"
"Clear_Creek",1,"E4",0.1,"L-Threonine",144,0.417,"Soil"
"Clear_Creek",1,"F1",0.1,"Glycogen",24,0.026,"Soil"
"Clear_Creek",1,"F1",0.1,"Glycogen",48,0,"Soil"
"Clear_Creek",1,"F1",0.1,"Glycogen",144,0.835,"Soil"
"Clear_Creek",1,"F2",0.1,"D-Glucosaminic Acid",24,0,"Soil"
"Clear_Creek",1,"F2",0.1,"D-Glucosaminic Acid",48,0,"Soil"
"Clear_Creek",1,"F2",0.1,"D-Glucosaminic Acid",144,0,"Soil"
"Clear_Creek",1,"F3",0.1,"Itaconic Acid",24,0.059,"Soil"
"Clear_Creek",1,"F3",0.1,"Itaconic Acid",48,0.045,"Soil"
"Clear_Creek",1,"F3",0.1,"Itaconic Acid",144,0,"Soil"
"Clear_Creek",1,"F4",0.1,"Glycyl-L-Glutamic Acid",24,0.277,"Soil"
"Clear_Creek",1,"F4",0.1,"Glycyl-L-Glutamic Acid",48,0.265,"Soil"
"Clear_Creek",1,"F4",0.1,"Glycyl-L-Glutamic Acid",144,0.398,"Soil"
"Clear_Creek",1,"G1",0.1,"D-Cellobiose",24,0.002,"Soil"
"Clear_Creek",1,"G1",0.1,"D-Cellobiose",48,0.509,"Soil"
"Clear_Creek",1,"G1",0.1,"D-Cellobiose",144,1.75,"Soil"
"Clear_Creek",1,"G2",0.1,"Glucose-1-Phosphate",24,0.086,"Soil"
"Clear_Creek",1,"G2",0.1,"Glucose-1-Phosphate",48,1.102,"Soil"
"Clear_Creek",1,"G2",0.1,"Glucose-1-Phosphate",144,1.398,"Soil"
"Clear_Creek",1,"G3",0.1,"α-Ketobutyric Acid",24,0.004,"Soil"
"Clear_Creek",1,"G3",0.1,"α-Ketobutyric Acid",48,0,"Soil"
"Clear_Creek",1,"G3",0.1,"α-Ketobutyric Acid",144,0.242,"Soil"
"Clear_Creek",1,"G4",0.1,"Phenylethylamine",24,0.031,"Soil"
"Clear_Creek",1,"G4",0.1,"Phenylethylamine",48,0.011,"Soil"
"Clear_Creek",1,"G4",0.1,"Phenylethylamine",144,0.077,"Soil"
"Clear_Creek",1,"H1",0.1,"α-D-Lactose",24,0,"Soil"
"Clear_Creek",1,"H1",0.1,"α-D-Lactose",48,0,"Soil"
"Clear_Creek",1,"H1",0.1,"α-D-Lactose",144,0.268,"Soil"
"Clear_Creek",1,"H2",0.1,"D.L -α-Glycerol Phosphate",24,0.005,"Soil"
"Clear_Creek",1,"H2",0.1,"D.L -α-Glycerol Phosphate",48,0,"Soil"
"Clear_Creek",1,"H2",0.1,"D.L -α-Glycerol Phosphate",144,0,"Soil"
"Clear_Creek",1,"H3",0.1,"D-Mallic Acid",24,0,"Soil"
"Clear_Creek",1,"H3",0.1,"D-Mallic Acid",48,0,"Soil"
"Clear_Creek",1,"H3",0.1,"D-Mallic Acid",144,0.987,"Soil"
"Clear_Creek",1,"H4",0.1,"Putrescine",24,0,"Soil"
"Clear_Creek",1,"H4",0.1,"Putrescine",48,0,"Soil"
"Clear_Creek",1,"H4",0.1,"Putrescine",144,0,"Soil"
"Clear_Creek",2,"A1",0.1,"Water",24,0,"Water"
"Clear_Creek",2,"A1",0.1,"Water",48,0,"Water"
"Clear_Creek",2,"A1",0.1,"Water",144,0,"Water"
"Clear_Creek",2,"A2",0.1,"β-Methyl-D- Glucoside",24,0.06,"Soil"
"Clear_Creek",2,"A2",0.1,"β-Methyl-D- Glucoside",48,1.089,"Soil"
"Clear_Creek",2,"A2",0.1,"β-Methyl-D- Glucoside",144,1.174,"Soil"
"Clear_Creek",2,"A3",0.1,"D-Galactonic Acid γ-Lactone",24,0.041,"Soil"
"Clear_Creek",2,"A3",0.1,"D-Galactonic Acid γ-Lactone",48,1.688,"Soil"
"Clear_Creek",2,"A3",0.1,"D-Galactonic Acid γ-Lactone",144,1.753,"Soil"
"Clear_Creek",2,"A4",0.1,"L-Arginine",24,0.001,"Soil"
"Clear_Creek",2,"A4",0.1,"L-Arginine",48,0.125,"Soil"
"Clear_Creek",2,"A4",0.1,"L-Arginine",144,0.266,"Soil"
"Clear_Creek",2,"B1",0.1,"Pyruvic Acid Methyl Ester",24,0.029,"Soil"
"Clear_Creek",2,"B1",0.1,"Pyruvic Acid Methyl Ester",48,0.728,"Soil"
"Clear_Creek",2,"B1",0.1,"Pyruvic Acid Methyl Ester",144,1.458,"Soil"
"Clear_Creek",2,"B2",0.1,"D-Xylose",24,0.004,"Soil"
"Clear_Creek",2,"B2",0.1,"D-Xylose",48,0,"Soil"
"Clear_Creek",2,"B2",0.1,"D-Xylose",144,0,"Soil"
"Clear_Creek",2,"B3",0.1,"D-Galacturonic Acid",24,0.167,"Soil"
"Clear_Creek",2,"B3",0.1,"D-Galacturonic Acid",48,0.645,"Soil"
"Clear_Creek",2,"B3",0.1,"D-Galacturonic Acid",144,1.076,"Soil"
"Clear_Creek",2,"B4",0.1,"L-Asparganine",24,0.061,"Soil"
"Clear_Creek",2,"B4",0.1,"L-Asparganine",48,0.498,"Soil"
"Clear_Creek",2,"B4",0.1,"L-Asparganine",144,2.07,"Soil"
"Clear_Creek",2,"C1",0.1,"Tween 40",24,0,"Soil"
"Clear_Creek",2,"C1",0.1,"Tween 40",48,0.042,"Soil"
"Clear_Creek",2,"C1",0.1,"Tween 40",144,1.381,"Soil"
"Clear_Creek",2,"C2",0.1,"i-Erythitol",24,0,"Soil"
"Clear_Creek",2,"C2",0.1,"i-Erythitol",48,0.018,"Soil"
"Clear_Creek",2,"C2",0.1,"i-Erythitol",144,0.029,"Soil"
"Clear_Creek",2,"C3",0.1,"2-Hydroxy Benzoic Acid",24,0.067,"Soil"
"Clear_Creek",2,"C3",0.1,"2-Hydroxy Benzoic Acid",48,0,"Soil"
"Clear_Creek",2,"C3",0.1,"2-Hydroxy Benzoic Acid",144,0.001,"Soil"
"Clear_Creek",2,"C4",0.1,"L-Phenylalanine",24,0.139,"Soil"
"Clear_Creek",2,"C4",0.1,"L-Phenylalanine",48,0.17,"Soil"
"Clear_Creek",2,"C4",0.1,"L-Phenylalanine",144,1.239,"Soil"
"Clear_Creek",2,"D1",0.1,"Tween 80",24,0.048,"Soil"
"Clear_Creek",2,"D1",0.1,"Tween 80",48,0.131,"Soil"
"Clear_Creek",2,"D1",0.1,"Tween 80",144,1.471,"Soil"
"Clear_Creek",2,"D2",0.1,"D-Mannitol",24,0.229,"Soil"
"Clear_Creek",2,"D2",0.1,"D-Mannitol",48,0.264,"Soil"
"Clear_Creek",2,"D2",0.1,"D-Mannitol",144,0.116,"Soil"
"Clear_Creek",2,"D3",0.1,"4-Hydroxy Benzoic Acid",24,0.307,"Soil"
"Clear_Creek",2,"D3",0.1,"4-Hydroxy Benzoic Acid",48,0.332,"Soil"
"Clear_Creek",2,"D3",0.1,"4-Hydroxy Benzoic Acid",144,0.376,"Soil"
"Clear_Creek",2,"D4",0.1,"L-Serine",24,0.289,"Soil"
"Clear_Creek",2,"D4",0.1,"L-Serine",48,0.408,"Soil"
"Clear_Creek",2,"D4",0.1,"L-Serine",144,0.382,"Soil"
"Clear_Creek",2,"E1",0.1,"α-Cyclodextrin",24,0.007,"Soil"
"Clear_Creek",2,"E1",0.1,"α-Cyclodextrin",48,0.005,"Soil"
"Clear_Creek",2,"E1",0.1,"α-Cyclodextrin",144,0.025,"Soil"
"Clear_Creek",2,"E2",0.1,"N-Acetyl-D-Glucosamine",24,0.146,"Soil"
"Clear_Creek",2,"E2",0.1,"N-Acetyl-D-Glucosamine",48,0.89,"Soil"
"Clear_Creek",2,"E2",0.1,"N-Acetyl-D-Glucosamine",144,1.908,"Soil"
"Clear_Creek",2,"E3",0.1,"γ-Hydroxybutyric Acid",24,0.12,"Soil"
"Clear_Creek",2,"E3",0.1,"γ-Hydroxybutyric Acid",48,0.101,"Soil"
"Clear_Creek",2,"E3",0.1,"γ-Hydroxybutyric Acid",144,0.013,"Soil"
"Clear_Creek",2,"E4",0.1,"L-Threonine",24,0.202,"Soil"
"Clear_Creek",2,"E4",0.1,"L-Threonine",48,0.016,"Soil"
"Clear_Creek",2,"E4",0.1,"L-Threonine",144,0.707,"Soil"
"Clear_Creek",2,"F1",0.1,"Glycogen",24,0.041,"Soil"
"Clear_Creek",2,"F1",0.1,"Glycogen",48,0.049,"Soil"
"Clear_Creek",2,"F1",0.1,"Glycogen",144,0.109,"Soil"
"Clear_Creek",2,"F2",0.1,"D-Glucosaminic Acid",24,0.022,"Soil"
"Clear_Creek",2,"F2",0.1,"D-Glucosaminic Acid",48,0.038,"Soil"
"Clear_Creek",2,"F2",0.1,"D-Glucosaminic Acid",144,1.416,"Soil"
"Clear_Creek",2,"F3",0.1,"Itaconic Acid",24,0.128,"Soil"
"Clear_Creek",2,"F3",0.1,"Itaconic Acid",48,0.629,"Soil"
"Clear_Creek",2,"F3",0.1,"Itaconic Acid",144,0.94,"Soil"
"Clear_Creek",2,"F4",0.1,"Glycyl-L-Glutamic Acid",24,0.152,"Soil"
"Clear_Creek",2,"F4",0.1,"Glycyl-L-Glutamic Acid",48,0.072,"Soil"
"Clear_Creek",2,"F4",0.1,"Glycyl-L-Glutamic Acid",144,0.145,"Soil"
"Clear_Creek",2,"G1",0.1,"D-Cellobiose",24,0,"Soil"
"Clear_Creek",2,"G1",0.1,"D-Cellobiose",48,1.069,"Soil"
"Clear_Creek",2,"G1",0.1,"D-Cellobiose",144,2.421,"Soil"
"Clear_Creek",2,"G2",0.1,"Glucose-1-Phosphate",24,0.006,"Soil"
"Clear_Creek",2,"G2",0.1,"Glucose-1-Phosphate",48,0.276,"Soil"
"Clear_Creek",2,"G2",0.1,"Glucose-1-Phosphate",144,0.958,"Soil"
"Clear_Creek",2,"G3",0.1,"α-Ketobutyric Acid",24,0.005,"Soil"
"Clear_Creek",2,"G3",0.1,"α-Ketobutyric Acid",48,0.018,"Soil"
"Clear_Creek",2,"G3",0.1,"α-Ketobutyric Acid",144,0.279,"Soil"
"Clear_Creek",2,"G4",0.1,"Phenylethylamine",24,0.02,"Soil"
"Clear_Creek",2,"G4",0.1,"Phenylethylamine",48,0.015,"Soil"
"Clear_Creek",2,"G4",0.1,"Phenylethylamine",144,0.053,"Soil"
"Clear_Creek",2,"H1",0.1,"α-D-Lactose",24,0.007,"Soil"
"Clear_Creek",2,"H1",0.1,"α-D-Lactose",48,0.034,"Soil"
"Clear_Creek",2,"H1",0.1,"α-D-Lactose",144,2.264,"Soil"
"Clear_Creek",2,"H2",0.1,"D.L -α-Glycerol Phosphate",24,0.101,"Soil"
"Clear_Creek",2,"H2",0.1,"D.L -α-Glycerol Phosphate",48,0.296,"Soil"
"Clear_Creek",2,"H2",0.1,"D.L -α-Glycerol Phosphate",144,0.265,"Soil"
"Clear_Creek",2,"H3",0.1,"D-Mallic Acid",24,0,"Soil"
"Clear_Creek",2,"H3",0.1,"D-Mallic Acid",48,0.239,"Soil"
"Clear_Creek",2,"H3",0.1,"D-Mallic Acid",144,0.584,"Soil"
"Clear_Creek",2,"H4",0.1,"Putrescine",24,0.11,"Soil"
"Clear_Creek",2,"H4",0.1,"Putrescine",48,0.618,"Soil"
"Clear_Creek",2,"H4",0.1,"Putrescine",144,0.81,"Soil"
"Clear_Creek",3,"A1",0.1,"Water",24,0,"Water"
"Clear_Creek",3,"A1",0.1,"Water",48,0,"Water"
"Clear_Creek",3,"A1",0.1,"Water",144,0,"Water"
"Clear_Creek",3,"A2",0.1,"β-Methyl-D- Glucoside",24,0,"Soil"
"Clear_Creek",3,"A2",0.1,"β-Methyl-D- Glucoside",48,0.256,"Soil"
"Clear_Creek",3,"A2",0.1,"β-Methyl-D- Glucoside",144,1.651,"Soil"
"Clear_Creek",3,"A3",0.1,"D-Galactonic Acid γ-Lactone",24,0.011,"Soil"
"Clear_Creek",3,"A3",0.1,"D-Galactonic Acid γ-Lactone",48,0.01,"Soil"
"Clear_Creek",3,"A3",0.1,"D-Galactonic Acid γ-Lactone",144,0.041,"Soil"
"Clear_Creek",3,"A4",0.1,"L-Arginine",24,0.245,"Soil"
"Clear_Creek",3,"A4",0.1,"L-Arginine",48,1.602,"Soil"
"Clear_Creek",3,"A4",0.1,"L-Arginine",144,1.598,"Soil"
"Clear_Creek",3,"B1",0.1,"Pyruvic Acid Methyl Ester",24,0,"Soil"
"Clear_Creek",3,"B1",0.1,"Pyruvic Acid Methyl Ester",48,0.081,"Soil"
"Clear_Creek",3,"B1",0.1,"Pyruvic Acid Methyl Ester",144,1.217,"Soil"
"Clear_Creek",3,"B2",0.1,"D-Xylose",24,0.019,"Soil"
"Clear_Creek",3,"B2",0.1,"D-Xylose",48,0.005,"Soil"
"Clear_Creek",3,"B2",0.1,"D-Xylose",144,0.028,"Soil"
"Clear_Creek",3,"B3",0.1,"D-Galacturonic Acid",24,0.2,"Soil"
"Clear_Creek",3,"B3",0.1,"D-Galacturonic Acid",48,1.441,"Soil"
"Clear_Creek",3,"B3",0.1,"D-Galacturonic Acid",144,2.025,"Soil"
"Clear_Creek",3,"B4",0.1,"L-Asparganine",24,0.059,"Soil"
"Clear_Creek",3,"B4",0.1,"L-Asparganine",48,0.866,"Soil"
"Clear_Creek",3,"B4",0.1,"L-Asparganine",144,2.653,"Soil"
"Clear_Creek",3,"C1",0.1,"Tween 40",24,0,"Soil"
"Clear_Creek",3,"C1",0.1,"Tween 40",48,0.338,"Soil"
"Clear_Creek",3,"C1",0.1,"Tween 40",144,1.483,"Soil"
"Clear_Creek",3,"C2",0.1,"i-Erythitol",24,0.017,"Soil"
"Clear_Creek",3,"C2",0.1,"i-Erythitol",48,0.045,"Soil"
"Clear_Creek",3,"C2",0.1,"i-Erythitol",144,0.08,"Soil"
"Clear_Creek",3,"C3",0.1,"2-Hydroxy Benzoic Acid",24,0.009,"Soil"
"Clear_Creek",3,"C3",0.1,"2-Hydroxy Benzoic Acid",48,0.241,"Soil"
"Clear_Creek",3,"C3",0.1,"2-Hydroxy Benzoic Acid",144,0.031,"Soil"
"Clear_Creek",3,"C4",0.1,"L-Phenylalanine",24,0.014,"Soil"
"Clear_Creek",3,"C4",0.1,"L-Phenylalanine",48,0.251,"Soil"
"Clear_Creek",3,"C4",0.1,"L-Phenylalanine",144,0.26,"Soil"
"Clear_Creek",3,"D1",0.1,"Tween 80",24,0.062,"Soil"
"Clear_Creek",3,"D1",0.1,"Tween 80",48,0.253,"Soil"
"Clear_Creek",3,"D1",0.1,"Tween 80",144,0.876,"Soil"
"Clear_Creek",3,"D2",0.1,"D-Mannitol",24,0.123,"Soil"
"Clear_Creek",3,"D2",0.1,"D-Mannitol",48,0.469,"Soil"
"Clear_Creek",3,"D2",0.1,"D-Mannitol",144,0.686,"Soil"
"Clear_Creek",3,"D3",0.1,"4-Hydroxy Benzoic Acid",24,0.008,"Soil"
"Clear_Creek",3,"D3",0.1,"4-Hydroxy Benzoic Acid",48,0.23,"Soil"
"Clear_Creek",3,"D3",0.1,"4-Hydroxy Benzoic Acid",144,0.463,"Soil"
"Clear_Creek",3,"D4",0.1,"L-Serine",24,0.014,"Soil"
"Clear_Creek",3,"D4",0.1,"L-Serine",48,0.249,"Soil"
"Clear_Creek",3,"D4",0.1,"L-Serine",144,0.391,"Soil"
"Clear_Creek",3,"E1",0.1,"α-Cyclodextrin",24,0.029,"Soil"
"Clear_Creek",3,"E1",0.1,"α-Cyclodextrin",48,0.054,"Soil"
"Clear_Creek",3,"E1",0.1,"α-Cyclodextrin",144,0.098,"Soil"
"Clear_Creek",3,"E2",0.1,"N-Acetyl-D-Glucosamine",24,0.019,"Soil"
"Clear_Creek",3,"E2",0.1,"N-Acetyl-D-Glucosamine",48,0.136,"Soil"
"Clear_Creek",3,"E2",0.1,"N-Acetyl-D-Glucosamine",144,0.265,"Soil"
"Clear_Creek",3,"E3",0.1,"γ-Hydroxybutyric Acid",24,0.066,"Soil"
"Clear_Creek",3,"E3",0.1,"γ-Hydroxybutyric Acid",48,0.261,"Soil"
"Clear_Creek",3,"E3",0.1,"γ-Hydroxybutyric Acid",144,0.372,"Soil"
"Clear_Creek",3,"E4",0.1,"L-Threonine",24,0.058,"Soil"
"Clear_Creek",3,"E4",0.1,"L-Threonine",48,0.325,"Soil"
"Clear_Creek",3,"E4",0.1,"L-Threonine",144,0.754,"Soil"
"Clear_Creek",3,"F1",0.1,"Glycogen",24,0.885,"Soil"
"Clear_Creek",3,"F1",0.1,"Glycogen",48,0.89,"Soil"
"Clear_Creek",3,"F1",0.1,"Glycogen",144,1.035,"Soil"
"Clear_Creek",3,"F2",0.1,"D-Glucosaminic Acid",24,0.009,"Soil"
"Clear_Creek",3,"F2",0.1,"D-Glucosaminic Acid",48,0.191,"Soil"
"Clear_Creek",3,"F2",0.1,"D-Glucosaminic Acid",144,0.051,"Soil"
"Clear_Creek",3,"F3",0.1,"Itaconic Acid",24,0.037,"Soil"
"Clear_Creek",3,"F3",0.1,"Itaconic Acid",48,0.546,"Soil"
"Clear_Creek",3,"F3",0.1,"Itaconic Acid",144,0.802,"Soil"
"Clear_Creek",3,"F4",0.1,"Glycyl-L-Glutamic Acid",24,0.014,"Soil"
"Clear_Creek",3,"F4",0.1,"Glycyl-L-Glutamic Acid",48,0.339,"Soil"
"Clear_Creek",3,"F4",0.1,"Glycyl-L-Glutamic Acid",144,1.009,"Soil"
"Clear_Creek",3,"G1",0.1,"D-Cellobiose",24,0.177,"Soil"
"Clear_Creek",3,"G1",0.1,"D-Cellobiose",48,1.248,"Soil"
"Clear_Creek",3,"G1",0.1,"D-Cellobiose",144,2.145,"Soil"
"Clear_Creek",3,"G2",0.1,"Glucose-1-Phosphate",24,0.033,"Soil"
"Clear_Creek",3,"G2",0.1,"Glucose-1-Phosphate",48,0.481,"Soil"
"Clear_Creek",3,"G2",0.1,"Glucose-1-Phosphate",144,1.197,"Soil"
"Clear_Creek",3,"G3",0.1,"α-Ketobutyric Acid",24,0.025,"Soil"
"Clear_Creek",3,"G3",0.1,"α-Ketobutyric Acid",48,0.072,"Soil"
"Clear_Creek",3,"G3",0.1,"α-Ketobutyric Acid",144,0.1,"Soil"
"Clear_Creek",3,"G4",0.1,"Phenylethylamine",24,0.04,"Soil"
"Clear_Creek",3,"G4",0.1,"Phenylethylamine",48,0.031,"Soil"
